"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks Editor"
"Window","Previous Editor","⇧⌘F6","In Windows"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"C/C++ Source","Toggle Source/Header","⌃Tab","C/C++ Editor"
"Run/Debug","Debug JUnit Test","⌃⌥⌘D T","In Windows"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Navigate","Activate Task","⌘F9","In Windows"
"Project","Make Target Build","⇧F9","In Windows"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Text Editing","Text Start","⌘↖","Editing Text"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"File","Save All","⌃X S","In Windows"
"Text Editing","Cut to Beginning of Line","⌥0 ⌃K","Editing Text"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Run/Debug","Run to Line","⌘R","Debugging"
"C/C++ Source","Open Declaration","F3","In C/C++ Views"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"Makefile Source","Open declaration","F3","Makefile Editor"
"Edit","Undo","⇧⌃-","In Windows"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Edit","Redo","⇧⌃+","In Windows"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Text Editing","Page Down","⌃V","Editing Text"
"Window","Show Contributing Plug-in","⇧⌥F3","In Dialogs and Windows"
"Text Editing","Previous Word","Esc B","Editing Text"
"Task Repositories","Open Selected Task","⌘↩","In Tasks View"
"Refactor - Java","Rename - Refactoring ","⌥⌘R","In Windows"
"Text Editing","Line Down","⌃N","Editing Text"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Navigate","Backward History","⌘[","In Windows"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"C/C++ Source","Sort Lines","⌃⌘S","C/C++ Editor"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"Task Editor","Submit Task","⇧⌥S","In Tasks Editor"
"Edit","Incremental Find","⌃S","Editing Text"
"Text Editing","Text End","↘","Editing Text"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks View"
"C/C++ Source","Open Element","⇧⌘T","In C/C++ Views"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Edit","Restore Last Selection","⇧⌃↓","Editing Java Source"
"File","Print","Esc F9","In Windows"
"File","Properties","⌥↩","In Windows"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","⇧⌥↑","In Tasks View"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"C/C++ Source","Surround With Quick Menu","⌥⌘Z","C/C++ Editor"
"Reverse Debugging Commands","Reverse Step Over","⇧F6","Debugging C/C++"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"C/C++ Source","Show Source Quick Menu","⌥⌘S","C/C++ Editor"
"C/C++ Source","Comment/Uncomment","⌘/","C/C++ Editor"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"Navigate","Open Task","⌥⌘F12","In Windows"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Text Editing","Next Word","⌥→","Editing Text"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"C/C++ Source","Toggle Mark Occurrences","⌥⌘O","C/C++ Editor"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Edit","Select Previous C/C++ Element","⇧⌃←","C/C++ Editor"
"Text Editing","Scroll Line Up","⌃↑","Editing Text"
"C/C++ Source","Forward","⌥→","In Macro Expansion Hover"
"C/C++ Source","References","⇧⌘G","In C/C++ Views"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Text Editing","Scroll Line Down","⌃↓","Editing Text"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks View"
"Navigate","Open Call Hierarchy","⌃⌥H","In C/C++ Views"
"Navigate","Open Type Hierarchy","F4","In Windows"
"C/C++ Source","Quick Type Hierarchy","⌘T","C/C++ Editor"
"Window","Quick Switch Editor","⌃X B","In Windows"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks Editor"
"C/C++ Source","Open Declaration","F3","C/C++ Editor"
"Text Editing","Text Start","Esc <","Editing Text"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"Edit","Select Previous Element","⇧⌃←","Editing in Structured Text Editors"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Navigate","Open Type Hierarchy","F4","In C/C++ Views"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"Run/Debug","New Rendering","⌘N","In Memory View"
"Refactor - C++","Rename - Refactoring ","⌥⌘R","C/C++ Editor"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Run/Debug","Run Android Application","⇧⌥A R","In Windows"
"Search","References in Workspace","⇧⌘G","In Windows"
"C/C++ Source","Surround With Quick Menu","⇧⌥Z","C/C++ Editor"
"Navigate","Go to Line","⌘L","Editing Text"
"Text Editing","Swap Mark","⌃X ⌃X","Editing Text"
"Edit","Select All","⌃X H","In Dialogs and Windows"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Navigate","Go to Line","⌃X G","Editing Text"
"Edit","Content Assist","⌃R","In Dialogs and Windows"
"Source","Toggle Comment","⌘7","Editing Java Source"
"Text Editing","Scroll Line Up","Esc Z","Editing Text"
"Refactor - C++","Toggle Function - Refactoring ","⌥⌘T","C/C++ Editor"
"C/C++ Source","Declaration","⌘G","C/C++ Editor"
"Search","Open Search Dialog","⌃H","In Windows"
"Run/Debug","Step Return","F7","Debugging"
"Makefile Source","Comment","⌃/","Makefile Editor"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Reverse Debugging Commands","Reverse Resume","⇧F8","Debugging C/C++"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"Source","Quick Assist - Rename in file","⌘2 R","Editing Java Source"
"Text Editing","Line Start","⌃A","Editing Text"
"Text Editing","Text End","Esc >","Editing Text"
"C/C++ Source","Add Block Comment","⇧⌘/","C/C++ Editor"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"Text Editing","Next Word","Esc F","Editing Text"
"File","Print","⌘P","In Windows"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"Edit","Quick Diff Toggle","⇧⌃Q","Editing Text"
"Text Editing","Scroll Line Up","⌥Z","Editing Text"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Source","Organize Imports","⇧⌘O","In Windows"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"Refactor - C++","Rename - Refactoring ","⌥⌘R","In C/C++ Views"
"Text Editing","Text End","⌥>","Editing Text"
"Edit","Restore Last Selection","⇧⌥↓","Editing in Structured Text Editors"
"Text Editing","Text Start","⌃X [","Editing Text"
"Navigate","Next","⌘.","In Windows"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"Text Editing","Text End","Esc ⇧>","Editing Text"
"Window","Activate Editor","⌘F12","In Windows"
"C/C++ Source","Go to Previous Member","⇧⌘↑","C/C++ Editor"
"Edit","Find and Replace","⌥R","In Windows"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
"Makefile Source","Uncomment","⌃\","Makefile Editor"
"File","Close All","⇧⌘W","In Windows"
"Run/Debug","Terminate","⌘F2","Debugging"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Edit","Find Next","⌘K","Editing Text"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"Text Editing","Delete Line","⌘D","Editing Text"
"Text Editing","Select Next Word","⇧⌥→","Editing Text"
"File","Refresh","F5","In Windows"
"Text Editing","Line End","⌘→","Editing Text"
"Navigate","Open Type","⇧⌘T","In Windows"
"File","Close","⌃X K","In Windows"
"Uncategorized","Copy","⌘C","In Git Reflog View"
"Edit","Select Next Element","⇧⌃→","Editing Java Source"
"Navigate","Open Resource","⇧⌘R","In Windows"
"Refactor - C++","Extract Function - Refactoring ","⌥⌘M","C/C++ Editor"
"File","Save","⌃X ⌃S","In Windows"
"Text Editing","Next Column","⌃F","Editing Text"
"Text Editing","Previous Column","⌃B","Editing Text"
"Navigate","Open Remote Task","⇧⌥⌘F12","In Windows"
"Refactor - C++","Extract Constant - Refactoring ","⌥C","C/C++ Editor"
"Text Editing","Recenter","⌃L","Editing Text"
"Text Editing","Previous Word","⌥B","Editing Text"
"Text Editing","Text End","⌘↘","Editing Text"
"Edit","Previous Sibling","⇧⌃↑","Editing in Structured Text Editors"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Window","Switch to Editor","⌃X ⌃B","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Text Editing","Set Mark","⌃Space","Editing Text"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"Text Editing","Text End","⌃X ]","Editing Text"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"Text Editing","Text Start","Esc ⇧<","Editing Text"
"Android Refactorings","Extract Android String","⇧⌥A S","In Windows"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"C/C++ Source","Show outline","⌘O","C/C++ Editor"
"C/C++ Source","Explore Macro Expansion","⌘=","C/C++ Editor"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks View"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"Run/Debug","Resume","F8","Debugging"
"Edit","Incremental Find","⌘J","Editing Text"
"Search","Declaration in Workspace","⌘G","In Windows"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Text Editing","Delete Previous","⌃H","In Windows"
"Navigate","Go To Next Unread Task","⌥↓","In Tasks View"
"Navigate","Forward History","⌘]","In Windows"
"Run/Debug","Go to Program Counter","↖","In Disassembly"
"Edit","Select Previous Element","⇧⌃←","Editing Java Source"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"C/C++ Source","Remove Block Comment","⇧⌘\","C/C++ Editor"
"Text Editing","Line Up","⌃P","Editing Text"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","In C/C++ Views"
"Refactor - Java","Extract Method","⌥⌘M","In Windows"
"Edit","Paste","⌃Y","In Dialogs and Windows"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"Text Editing","Text Start","⌥<","Editing Text"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"Edit","Undo","F9","In Windows"
"Edit","Select Next C/C++ Element","⇧⌃→","C/C++ Editor"
"Text Editing","Previous Word","⌥←","Editing Text"
"View","Zoom Out","⌘-","In Windows"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Edit","Select Enclosing C/C++ Element","⇧⌃↑","C/C++ Editor"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Focused UI","Make Less Interesting","⇧⌥⌘↓","In Windows"
"Edit","Select Next Element","⇧⌃→","Editing in Structured Text Editors"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Text Editing","Text Start","↖","Editing Text"
"Navigate","Go To Previous Unread Task","⌥↑","In Tasks View"
"File","New","⌘N","In Windows"
"Edit","Copy","Esc W","In Dialogs and Windows"
"Text Editing","Page Up","⌥V","Editing Text"
"C/C++ Source","Add Include","⇧⌘N","C/C++ Editor"
"View","Zoom In","⌘+","In Windows"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor"
"C/C++ Source","Open Declaration","F3","In Macro Expansion Hover"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"Edit","Redo","⌃X R","In Windows"
"Text Editing","Delete Previous Word","Esc ⌫","Editing Text"
"Navigate","Show In...","⌥⌘W","In Windows"
"Text Editing","Select Text End","⇧↘","Editing Text"
"Reverse Debugging Commands","Uncall","⇧F7","Debugging C/C++"
"Text Editing","Line End","⌃E","Editing Text"
"Navigate","Open Declaration","F3","In Windows"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","C/C++ Editor"
"Project","Rebuild Last Target","F9","In Windows"
"Views","Show View (Task List)","⌥⌘Q K","In Windows"
"Text Editing","Delete Next","⌃D","Editing Text"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"File","Properties","⌘I","In Windows"
"Run/Debug","Execute","⌘U","In Windows"
"C/C++ Source","Explore Macro Expansion","⌘#","C/C++ Editor"
"C/C++ Source","Go to Matching Bracket","⇧⌘P","C/C++ Editor"
"Source","Format","⇧⌘F","Editing Ant Buildfiles"
"C/C++ Source","Indent Line","⌘I","C/C++ Editor"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Focused UI","Show Context Quick View","⇧⌥⌘→","In Windows"
"File","Save","⌘S","In Windows"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Navigate","Next Page","⌥F7","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Refactor - C++","Extract Local Variable - Refactoring ","⌥⌘L","C/C++ Editor"
"Navigate","Forward History","⌥⌘→","In Windows"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Edit","Matching Tag","⇧⌃.","Editing in Structured Text Editors"
"Text Editing","Delete Next Word","⌥D","Editing Text"
"Text Editing","Set Mark","⌃2","Editing Text"
"Task Repositories","New Local Task","⌥N","In Tasks View"
"Source","Show Source Quick Menu","⌥⌘S","In Windows"
"C/C++ Source","Back","⌥←","In Macro Expansion Hover"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Edit","Select Enclosing Element","⇧⌃↑","Editing XML Source"
"Navigate","Search Repository for Task","⇧⌘F12","In Windows"
"Text Editing","Scroll Line Down","⌃Z","Editing Text"
"Window","Next Perspective","⌘F8","In Windows"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"Run/Debug","EOF","⌃D","In I/O Console"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Text Editing","Cut to End of Line","⌃K","Editing Text"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"File","New menu","⌥⌘N","In Windows"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks Editor"
"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Edit","Restore Last Selection","⇧⌃↓","Editing XML Source"
"Task Repositories","Quick Outline","⌘O","In Tasks Editor"
"File","Close All","⌃X ⌃C","In Windows"
"Edit","Add Block Comment","⌘/","Editing in Structured Text Editors"
"Source","Format","⇧⌘F","Editing Java Source"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
"Edit","Redo","F10","In Windows"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Text Editing","Line Start","⌘←","Editing Text"
"Navigate","Open Resource","⌃X ⌃F","In Windows"
"Text Editing","Next Word","⌥F","Editing Text"
"Edit","Find and Replace","⌘F","In Windows"
"Edit","Copy","⌥W","In Dialogs and Windows"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Text Editing","Text End","⇧⌥>","Editing Text"
"Focused UI","Make Landmark","⇧⌥⌘↑","In Windows"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"C/C++ Source","Declaration","⌘G","In C/C++ Views"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Task Repositories","Mark Task Read and Go To Next Unread Task","⇧⌥↓","In Tasks View"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Edit","Undo","⌃X U","In Windows"
"Window","Next View","⌘F7","In Windows"
"Run/Debug","Debug","⌘F11","In Windows"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Run/Debug","Debug Android Application","⇧⌥A D","In Windows"
"Navigate","Open Include Browser","⌥⌘I","In C/C++ Views"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"Navigate","Open Include Browser","⌥⌘I","C/C++ Editor"
"Navigate","Open Call Hierarchy","⌃⌥H","C/C++ Editor"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Navigate","Deactivate Task","⇧⌘F9","In Windows"
"C/C++ Source","Format","⇧⌘F","C/C++ Editor"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks Editor"
"Edit","Cut","⌃W","In Dialogs and Windows"
"Text Editing","Clear Mark","⌃G","Editing Text"
"Source","Remove Block Comment","⌃⌘\","Editing Java Source"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks View"
"File","Save All","⇧⌘S","In Windows"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Window","Previous View","⇧⌘F7","In Windows"
"Source","Toggle Comment","⌘/","Editing Java Source"
"Views","Show View","⌥⌘Q Q","In Windows"
"Git","Commit...","⌘#","In Windows"
"Task Repositories","New Subtask","⇧⌥N","In Tasks View"
"Edit","Context Information","⇧⌥?","In Windows"
"C/C++ Source","Toggle Source/Header","⌘Tab","C/C++ Editor"
"Edit","Context Information","⌥?","In Windows"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Project","Build All","⌘B","In Windows"
"Edit","Context Information","⇧⌃Space","In Dialogs and Windows"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"Edit","Select Enclosing Element","⇧⌥↑","Editing in Structured Text Editors"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Window","Next Editor","⌘F6","In Windows"
"File","Rename","F2","In Windows"
"Edit","Select All","⌘A","In Dialogs and Windows"
"Text Editing","Page Up","Esc V","Editing Text"
"Run/Debug","Run","⇧⌘F11","In Windows"
"Views","Show View (Declaration)","⌥⌘Q D","In Windows"
"Navigate","Backward History","⌥⌘←","In Windows"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"Text Editing","Select Previous Word","⇧⌥←","Editing Text"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"C/C++ Source","Go to Next Member","⇧⌘↓","C/C++ Editor"
"Edit","Select Enclosing Element","⇧⌃↑","Editing Java Source"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"Reverse Debugging Commands","Reverse Step Into","⇧F5","Debugging C/C++"
"Edit","Shift Left","⇧Tab","C/C++ Editor"
"Navigate","Previous","⇧⌘.","In Windows"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Navigate","Previous Page","⇧⌥F7","In Windows"
"Edit","Content Assist","⌥/","In Dialogs and Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"Edit","Paste","⌘V","In Dialogs and Windows"
"Task Repositories","New Subtask","⇧Insert","In Tasks View"
"Refactor - Java","Show Refactor Quick Menu","⌥⌘T","In Windows"
"Run/Debug","Go to Address...","⌘G","In Disassembly"
"Edit","Delete","⌦","In Windows"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"C/C++ Source","Open Element","⇧⌘T","C/C++ Editor"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Run/Debug","Step Over","F6","Debugging"
"Window","Quick Access","⌘3","In Windows"
"Text Editing","Text Start","⇧⌥<","Editing Text"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
"Run/Debug","Debug Ant Build","⌃⌥⌘D Q","In Windows"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Window","Quick Switch Editor","⌘E","In Windows"
"Edit","Word Completion","⌃.","Editing Text"
"File","Close","⌘W","In Windows"
"Edit","Next Sibling","⇧⌃↓","Editing in Structured Text Editors"
"Navigate","Last Edit Location","⌃Q","In Windows"
"File","Print","⌥F9","In Windows"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"C/C++ Source","References","⇧⌘G","C/C++ Editor"
"Refactor - Java","Extract Local Variable","⌥⌘L","In Windows"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Text Editing","Cut to Beginning of Line","Esc 0 ⌃K","Editing Text"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Edit","Restore Last C/C++ Selection","⇧⌃↓","C/C++ Editor"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Edit","Find and Replace","Esc R","In Windows"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
